10 Reserve top-0
20 For i=0 to 16383
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 0,195,0,1,195,163,2,73,0,0
10010 DATA 0,0,0,0,0,0,0,0,0,0
10020 DATA 0,0,0,0,0,0,0,0,0,0
10030 DATA 0,0,0,0,0,0,0,0,0,0
10040 DATA 0,0,0,0,0,0,0,0,0,0
10050 DATA 0,0,0,0,0,0,195,1,13,0
10060 DATA 0,0,0,0,0,0,0,0,0,0
10070 DATA 0,0,0,0,0,0,0,0,0,0
10080 DATA 0,0,0,0,0,0,0,0,0,0
10090 DATA 0,0,0,0,0,0,0,0,0,0
10100 DATA 0,0,0,0,0,0,0,0,0,0
10110 DATA 0,0,0,0,0,0,0,0,0,0
10120 DATA 0,0,0,0,0,0,0,0,0,0
10130 DATA 0,0,0,0,0,0,0,0,0,0
10140 DATA 0,0,0,0,0,0,0,0,0,0
10150 DATA 0,0,0,0,0,0,0,0,0,0
10160 DATA 0,0,0,0,0,0,0,0,0,0
10170 DATA 0,0,0,0,0,0,0,0,0,0
10180 DATA 0,0,0,0,0,0,0,0,0,0
10190 DATA 0,0,0,0,0,0,0,0,0,0
10200 DATA 0,0,0,0,0,0,0,0,0,0
10210 DATA 0,0,0,0,0,0,0,0,0,0
10220 DATA 0,0,0,0,0,0,0,0,0,0
10230 DATA 0,0,0,0,0,0,0,0,0,0
10240 DATA 0,0,0,0,0,0,0,0,0,0
10250 DATA 0,0,0,0,0,0,243,195,218,1
10260 DATA 195,36,5,195,164,4,195,144,4,195
10270 DATA 157,33,195,89,4,195,237,3,195,190
10280 DATA 3,195,126,17,195,170,17,195,194,17
10290 DATA 195,75,18,195,225,17,195,243,17,195
10300 DATA 22,18,195,74,17,195,100,17,195,69
10310 DATA 17,195,51,17,195,189,42,195,92,8
10320 DATA 195,83,21,195,180,20,195,34,23,195
10330 DATA 48,23,195,211,22,195,247,22,195,6
10340 DATA 23,195,20,23,195,170,22,195,184,22
10350 DATA 195,234,22,195,74,23,195,80,23,195
10360 DATA 220,22,195,62,23,195,68,23,195,62
10370 DATA 37,195,205,37,195,107,32,195,164,39
10380 DATA 195,205,32,195,32,37,195,40,45,195
10390 DATA 185,44,195,0,0,6,5,14,0,62
10400 DATA 0,237,121,14,0,62,255,237,121,16
10410 DATA 242,17,1,0,62,0,79,33,0,64
10420 DATA 6,8,119,78,185,194,195,1,25,198
10430 DATA 32,79,16,244,6,5,14,8,62,64
10440 DATA 237,121,198,128,237,121,16,244,195,218
10450 DATA 1,14,56,62,64,237,121,195,195,1
10460 DATA 62,1,205,190,13,201,0,1,10,11
10470 DATA 4,5,6,7,243,237,86,14,0,175
10480 DATA 6,0,237,121,60,6,32,237,121,62
10490 DATA 10,6,64,237,121,62,11,6,96,237
10500 DATA 121,62,4,6,128,237,121,60,6,160
10510 DATA 237,121,60,6,192,237,121,60,6,224
10520 DATA 237,121,62,7,211,104,61,194,12,2
10530 DATA 49,255,250,33,0,254,175,119,35,124
10540 DATA 181,32,249,205,135,13,33,210,1,17
10550 DATA 1,255,1,8,0,237,176,62,36,50
10560 DATA 115,255,205,214,5,205,254,5,205,92
10570 DATA 41,62,1,205,190,13,33,41,7,205
10580 DATA 230,13,205,34,19,205,168,20,205,23
