10 Reserve top-33280
20 For i=0 to 13486
30 Read a:poke 33280+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 205,78,142,66,83,88,32,66,114,101
10010 DATA 97,100,98,111,97,114,100,32,67,111
10020 DATA 109,112,117,116,101,114,32,48,46,49
10030 DATA 10,13,10,13,0,33,0,3,249,54
10040 DATA 10,44,54,9,44,175,119,44,32,252
10050 DATA 62,55,50,254,3,33,110,130,34,238
10060 DATA 3,205,13,179,237,83,228,3,34,220
10070 DATA 3,205,231,137,194,211,142,205,78,142
10080 DATA 66,66,67,32,66,65,83,73,67,32
10090 DATA 40,90,56,48,41,32,86,101,114,115
10100 DATA 105,111,110,32,51,46,48,48,10,13
10110 DATA 40,67,41,32,67,111,112,121,114,105
10120 DATA 103,104,116,32,82,46,84,46,82,117
10130 DATA 115,115,101,108,108,32,49,57,56,55
10140 DATA 10,13,10,13,0,246,55,237,123,228
10150 DATA 3,205,215,178,33,254,3,126,230,15
10160 DATA 246,48,119,237,98,34,236,3,34,244
10170 DATA 3,42,234,3,34,230,3,124,181,40
10180 DATA 23,229,205,40,139,225,237,75,255,3
10190 DATA 6,0,9,218,9,141,34,234,3,62
10200 DATA 32,205,151,138,33,0,1,205,22,179
10210 DATA 175,50,251,3,253,33,0,1,205,228
10220 DATA 140,205,155,166,124,181,40,3,34,230
10230 DATA 3,17,0,2,14,1,205,120,141,18
10240 DATA 175,71,75,19,18,42,230,3,124,181
10250 DATA 253,33,0,2,202,11,143,197,229,205
10260 DATA 203,137,225,205,206,138,204,139,137,193
10270 DATA 121,183,202,146,130,198,4,79,213,197
10280 DATA 235,42,222,3,229,9,229,36,175,237
10290 DATA 114,225,210,254,136,34,222,3,227,229
10300 DATA 35,183,237,82,68,77,225,209,40,2
10310 DATA 237,184,193,209,35,113,35,115,35,114
10320 DATA 35,17,0,2,235,13,13,13,237,176
10330 DATA 205,192,137,195,146,130,128,65,78,68
10340 DATA 148,65,66,83,149,65,67,83,150,65
10350 DATA 68,86,65,76,151,65,83,67,152,65
10360 DATA 83,78,153,65,84,78,198,65,85,84
10370 DATA 79,154,66,71,69,84,0,213,66,80
10380 DATA 85,84,0,251,67,79,76,79,85,82
10390 DATA 251,67,79,76,79,82,214,67,65,76
10400 DATA 76,215,67,72,65,73,78,189,67,72
10410 DATA 82,36,216,67,76,69,65,82,0,217
10420 DATA 67,76,79,83,69,0,218,67,76,71
10430 DATA 0,219,67,76,83,0,155,67,79,83
10440 DATA 156,67,79,85,78,84,0,220,68,65
10450 DATA 84,65,157,68,69,71,221,68,69,70
10460 DATA 199,68,69,76,69,84,69,129,68,73
10470 DATA 86,222,68,73,77,223,68,82,65,87
10480 DATA 225,69,78,68,80,82,79,67,0,224
10490 DATA 69,78,68,0,226,69,78,86,69,76
10500 DATA 79,80,69,139,69,76,83,69,160,69
10510 DATA 86,65,76,158,69,82,76,0,133,69
10520 DATA 82,82,79,82,197,69,79,70,0,130
10530 DATA 69,79,82,159,69,82,82,0,161,69
10540 DATA 88,80,162,69,88,84,0,227,70,79
10550 DATA 82,163,70,65,76,83,69,0,164,70
10560 DATA 78,229,71,79,84,79,190,71,69,84
10570 DATA 36,165,71,69,84,228,71,79,83,85
10580 DATA 66,230,71,67,79,76,147,72,73,77
10590 DATA 69,77,0,232,73,78,80,85,84,231
10600 DATA 73,70,191,73,78,75,69,89,36,166
10610 DATA 73,78,75,69,89,168,73,78,84,167
10620 DATA 73,78,83,84,82,40,201,76,73,83
10630 DATA 84,134,76,73,78,69,200,76,79,65
10640 DATA 68,146,76,79,77,69,77,0,234,76
10650 DATA 79,67,65,76,192,76,69,70,84,36
10660 DATA 40,169,76,69,78,233,76,69,84,171
10670 DATA 76,79,71,170,76,78,193,77,73,68
10680 DATA 36,40,235,77,79,68,69,131,77,79
10690 DATA 68,236,77,79,86,69,237,78,69,88
10700 DATA 84,202,78,69,87,0,172,78,79,84
10710 DATA 203,79,76,68,0,238,79,78,135,79
10720 DATA 70,70,132,79,82,142,79,80,69,78
10730 DATA 73,78,174,79,80,69,78,79,85,84
10740 DATA 173,79,80,69,78,85,80,255,79,83
10750 DATA 67,76,73,241,80,82,73,78,84,144
10760 DATA 80,65,71,69,0,143,80,84,82,0
10770 DATA 175,80,73,0,240,80,76,79,84,176
10780 DATA 80,79,73,78,84,40,242,80,82,79
10790 DATA 67,177,80,79,83,0,206,80,85,84
10800 DATA 248,82,69,84,85,82,78,0,245,82
10810 DATA 69,80,69,65,84,246,82,69,80,79
10820 DATA 82,84,0,243,82,69,65,68,244,82
10830 DATA 69,77,249,82,85,78,0,178,82,65
10840 DATA 68,247,82,69,83,84,79,82,69,194
10850 DATA 82,73,71,72,84,36,40,179,82,78
10860 DATA 68,0,204,82,69,78,85,77,66,69
10870 DATA 82,136,83,84,69,80,205,83,65,86
10880 DATA 69,180,83,71,78,181,83,73,78,182
10890 DATA 83,81,82,137,83,80,67,195,83,84
10900 DATA 82,36,196,83,84,82,73,78,71,36
10910 DATA 40,212,83,79,85,78,68,250,83,84
10920 DATA 79,80,0,183,84,65,78,140,84,72
10930 DATA 69,78,184,84,79,138,84,65,66,40
10940 DATA 252,84,82,65,67,69,145,84,73,77
10950 DATA 69,0,185,84,82,85,69,0,253,85
10960 DATA 78,84,73,76,186,85,83,82,239,86
10970 DATA 68,85,187,86,65,76,188,86,80,79
10980 DATA 83,0,254,87,73,68,84,72,211,72
10990 DATA 73,77,69,77,210,76,79,77,69,77
11000 DATA 208,80,65,71,69,207,80,84,82,209
11010 DATA 84,73,77,69,1,77,105,115,115,105
11020 DATA 110,103,32,2,78,111,32,115,117,99
11030 DATA 104,32,3,66,97,100,32,4,32,114
11040 DATA 97,110,103,101,5,118,97,114,105,97
11050 DATA 98,108,101,6,79,117,116,32,111,102
11060 DATA 7,78,111,32,8,32,115,112,97,99
11070 DATA 101,255,255,7,114,111,111,109,0,6
11080 DATA 4,0,0,0,77,105,115,116,97,107
11090 DATA 101,0,1,44,0,84,121,112,101,32
11100 DATA 109,105,115,109,97,116,99,104,0,7
11110 DATA 164,0,0,1,34,0,3,222,0,222
11120 DATA 8,0,78,111,116,32,234,0,7,242
11130 DATA 0,65,114,114,97,121,0,83,117,98
11140 DATA 115,99,114,105,112,116,0,83,121,110
11150 DATA 116,97,120,32,101,114,114,111,114,0
11160 DATA 69,115,99,97,112,101,0,68,105,118
11170 DATA 105,115,105,111,110,32,98,121,32,122
11180 DATA 101,114,111,0,83,116,114,105,110,103
11190 DATA 32,116,111,111,32,108,111,110,103,0
11200 DATA 84,111,111,32,98,105,103,0,45,118
11210 DATA 101,32,114,111,111,116,0,76,111,103
11220 DATA 4,0,65,99,99,117,114,97,99,121
11230 DATA 32,108,111,115,116,0,69,120,112,4
11240 DATA 0,0,2,5,0,1,41,0,3,72
11250 DATA 69,88,0,2,164,47,242,0,3,99
11260 DATA 97,108,108,0,65,114,103,117,109,101
11270 DATA 110,116,115,0,7,227,0,67,97,110
11280 DATA 39,116,32,109,97,116,99,104,32,227
11290 DATA 0,227,32,5,0,0,7,184,0,0
11300 DATA 7,228,0,238,32,115,121,110,116,97
